SIMULATION_TYPE 4
RESTART 0
TEMP 1.5
DELTA_TEMP 0.95
NTEMP 250
SA_TEMP_STEPS 75
EQUIL_STEPS 500
NPART 1
DELTA 2.65
NBLOCKS 50
NSTEPS 1000
NPARAM 2 4.5 2.0
DELTA_PARAM 0.01 0.005


ENDINPUT

# VMC input example
SIMULATION_TYPE 4
RESTART 0/1
NPART 1
DELTA 2.65
NBLOCKS 5000/100
NSTEPS 1/1000
NPARAM 2 0.8 0.6


# SA input example
SIMULATION_TYPE 4
RESTART 0/1
TEMP 1.1
DELTA_TEMP 0.01
NTEMP 1000
SA_TEMP_STEPS 50
EQUIL_STEPS 1000
NPART 1
DELTA 2.65
NBLOCKS 100
NSTEPS 1000
NPARAM 2 0.8 0.6
DELTA_PARAM 0.1 0.1
